,Window State,iTemperature,iHumidity,ieCO2,iTVOC,iPM1.0,iPM10,iPM2.5,oTemperature,oHumidity,oeCO2,oTVOC,oPM1.0,oPM10,oPM2.5,Target
0,0,16.84,64.71,2766.38,237.81,22.1,48.8,43.0,3.63,61.83,1876.46,74.84,3.3,39.7,1.9,1
1,0,25.71,50.48,2515.34,113.59,33.6,59.9,45.0,-7.1,89.86,1299.11,276.54,7.1,35.1,7.0,1
2,0,24.19,52.66,2361.53,589.93,10.9,46.5,35.2,-1.4,45.02,718.85,155.03,5.0,36.9,1.8,1
3,0,24.16,61.27,829.45,319.16,12.8,53.3,47.4,12.82,34.48,2088.64,37.77,2.8,9.7,14.7,1
4,0,27.41,43.33,1547.28,311.12,46.2,25.4,40.5,15.95,83.19,959.45,206.88,9.3,18.8,7.1,1
5,0,24.32,44.84,326.22,397.78,45.4,76.4,46.4,19.46,66.26,521.83,52.22,2.4,2.3,6.1,1
6,0,27.92,33.65,1969.63,523.23,33.0,6.2,28.4,19.27,78.34,449.07,306.68,7.2,17.3,4.0,1
7,0,18.55,35.97,2013.01,569.73,49.0,77.5,37.4,24.76,32.22,2117.18,248.96,5.9,49.2,7.1,1
8,0,24.62,35.64,2194.84,342.45,25.4,11.4,27.3,26.03,48.93,1628.58,333.47,2.6,42.3,4.0,1
9,0,16.24,42.44,2813.15,408.4,27.0,32.7,30.2,1.41,71.11,650.22,389.63,8.1,10.2,6.9,1
10,0,28.19,41.8,559.12,439.56,28.5,21.3,40.8,6.73,52.51,1990.34,295.84,8.7,42.1,7.5,1
11,0,19.0,47.95,1709.45,842.48,49.9,90.2,36.1,-6.0,86.12,1280.39,210.03,2.6,34.5,12.6,1
12,0,18.06,46.95,770.98,407.29,39.5,45.3,35.2,-9.2,43.65,739.22,321.33,8.0,7.6,9.3,1
13,0,26.72,44.02,1010.82,466.55,10.7,18.1,25.6,7.15,51.55,525.07,148.58,6.8,18.1,3.4,1
14,0,19.3,38.17,877.51,783.28,13.0,47.8,26.4,12.97,51.16,1583.88,263.27,8.3,14.6,11.1,1
15,0,22.54,38.61,1031.74,608.88,40.5,38.6,39.9,-5.27,38.39,952.75,61.91,7.9,20.8,13.1,1
16,0,29.5,31.38,489.06,576.3,49.7,77.4,19.2,22.38,53.05,1588.41,147.32,7.8,21.5,2.4,1
17,0,26.84,51.64,1473.07,110.33,13.0,49.7,22.5,-4.22,62.66,1416.92,168.45,3.3,46.3,12.6,1
18,0,20.59,34.09,724.75,358.57,26.0,92.3,15.8,-8.25,34.41,1429.48,268.46,4.0,14.0,11.6,1
19,0,28.87,51.74,2529.16,187.85,35.3,91.4,45.2,2.05,42.21,1523.55,428.08,5.1,15.8,1.4,1
20,0,16.03,43.03,1606.32,955.36,33.8,93.3,19.9,22.99,55.14,635.31,182.15,9.4,9.4,9.9,1
21,0,22.01,64.11,2523.69,829.65,32.3,71.3,39.7,7.02,80.89,1065.89,380.2,3.8,13.9,0.0,1
22,0,27.79,68.04,2635.22,948.09,31.6,87.7,22.2,16.48,88.56,1344.5,37.55,6.2,47.8,0.6,1
23,0,26.64,31.56,2937.05,181.51,42.0,82.0,22.3,0.53,60.27,2199.06,398.66,3.6,8.0,12.7,1
24,0,29.1,59.58,965.68,776.85,22.2,94.0,38.1,10.62,69.01,492.9,295.11,4.9,39.5,4.7,1
25,0,18.64,39.01,2188.33,871.27,47.1,74.2,26.8,-2.5,39.06,1001.76,121.99,6.7,27.3,14.6,1
